genreListID,genreList
247,"Crime, Animation"
248,"Drama, Romance"
249,"Action, Adventure, Mystery"
250,Sci-Fi
251,"Fantasy, Animation, Family"
252,"Fantasy, Mystery"
253,"Horror, Romance, Sci-Fi"
254,"Sci-Fi, Family"
255,"Fantasy, Family"
256,Crime
257,"Action, Thriller, Fantasy"
258,Adventure
259,"Romance, Animation, Family"
260,"Comedy, Thriller"
261,"Action, Romance, Crime"
262,"Adventure, Romance"
263,Adventure
264,"Adventure, Horror"
265,"Action, Horror"
266,Sci-Fi
267,"Romance, Fantasy, Mystery"
268,Romance
269,Fantasy
270,Drama
271,"Romance, Fantasy, Family"
272,"Horror, Crime"
273,Family
274,"Drama, Fantasy, Animation"
275,"Comedy, Fantasy"
276,Mystery
277,"Action, Comedy, Mystery"
278,Horror
279,"Adventure, Horror, Crime"
280,Action
281,"Adventure, Comedy"
282,Adventure
283,"Adventure, Comedy, Fantasy"
284,"Romance, Thriller, Mystery"
285,"Action, Sci-Fi"
286,"Action, Adventure, Sci-Fi"
287,"Action, Fantasy"
288,"Action, Sci-Fi"
289,"Adventure, Horror, Romance"
290,"Comedy, Family"
291,"Adventure, Romance, Fantasy"
292,"Horror, Romance, Family"
293,"Action, Horror"
294,"Sci-Fi, Mystery"
295,"Comedy, Fantasy"
296,Romance
297,"Romance, Crime, Family"
298,"Drama, Fantasy"
299,"Mystery, Family"
300,Sci-Fi
301,"Action, Comedy, Mystery"
302,Animation
303,Crime
304,Animation
305,"Mystery, Animation, Family"
306,"Action, Sci-Fi, Thriller"
307,"Romance, Family"
308,Animation
309,"Sci-Fi, Fantasy"
310,"Horror, Animation"
311,"Action, Horror"
312,Horror
313,"Comedy, Thriller"
314,"Adventure, Crime, Family"
315,Comedy
316,"Sci-Fi, Fantasy, Family"
317,"Action, Adventure, Thriller"
318,Family
319,Sci-Fi
320,Mystery
321,"Romance, Sci-Fi, Animation"
322,"Fantasy, Mystery, Animation"
323,"Thriller, Mystery"
324,"Sci-Fi, Animation"
325,"Romance, Animation"
326,Romance
327,Crime
328,"Romance, Family"
329,"Crime, Animation"
330,"Drama, Crime"
331,"Adventure, Horror, Fantasy"
332,Family
333,"Horror, Family"
334,"Sci-Fi, Thriller, Animation"
335,"Comedy, Mystery, Animation"
336,Horror
337,Family
338,Drama
339,"Comedy, Family"
340,Mystery
341,"Comedy, Animation"
342,"Action, Sci-Fi"
343,"Crime, Family"
344,"Action, Thriller"
345,Thriller
346,Animation
347,Action
348,"Comedy, Romance, Animation"
349,"Action, Crime, Animation"
350,"Romance, Animation, Family"
351,Crime
352,Fantasy
353,"Horror, Mystery"
354,Thriller
355,Action
356,"Adventure, Thriller, Animation"
357,"Horror, Thriller, Animation"
358,"Action, Horror"
359,"Adventure, Mystery, Crime"
360,"Action, Horror, Family"
361,"Thriller, Mystery, Family"
362,"Adventure, Horror"
363,Crime
364,"Adventure, Horror, Romance"
365,"Action, Drama, Romance"
366,Family
367,Romance
368,"Horror, Romance"
369,"Adventure, Animation"
370,Sci-Fi
371,Horror
372,Romance
373,"Mystery, Family"
374,"Drama, Fantasy, Family"
375,Horror
376,Action
377,Family
378,Thriller
379,Horror
380,"Action, Fantasy"
381,"Adventure, Drama, Thriller"
382,Drama
383,"Drama, Mystery"
384,"Drama, Crime"
385,"Fantasy, Crime"
386,"Drama, Crime, Animation"
387,"Sci-Fi, Family"
388,"Horror, Romance, Thriller"
389,Crime
390,"Drama, Thriller, Family"
391,"Drama, Animation, Family"
392,Sci-Fi
393,"Romance, Mystery"
394,"Horror, Sci-Fi, Crime"
395,"Action, Comedy"
396,"Adventure, Crime"
397,"Comedy, Animation"
398,"Comedy, Fantasy"
399,"Action, Romance"
400,"Thriller, Crime"
401,Fantasy
402,"Action, Romance, Family"
403,"Action, Sci-Fi"
404,"Drama, Horror, Family"
405,"Action, Adventure, Animation"
406,"Horror, Thriller, Fantasy"
407,"Adventure, Sci-Fi"
408,Horror
409,"Action, Adventure, Drama"
410,Thriller
411,"Action, Family"
412,"Action, Crime"
413,Sci-Fi
414,"Horror, Animation"
415,"Drama, Romance, Thriller"
416,"Adventure, Horror, Family"
417,"Action, Romance"
418,"Comedy, Fantasy"
419,Thriller
420,Thriller
421,"Sci-Fi, Crime"
422,Thriller
423,Animation
424,"Comedy, Drama, Mystery"
425,"Action, Mystery"
426,"Thriller, Fantasy"
427,Action
428,"Fantasy, Mystery, Crime"
429,"Romance, Thriller"
430,"Action, Thriller"
431,"Horror, Thriller"
432,"Adventure, Comedy, Family"
433,"Horror, Sci-Fi"
434,Drama
435,"Horror, Animation"
436,Animation
437,"Sci-Fi, Thriller, Mystery"
438,Fantasy
439,"Horror, Mystery"
440,Adventure
441,"Sci-Fi, Thriller, Family"
442,Family
443,Action
444,"Action, Family"
445,"Comedy, Thriller, Mystery"
446,"Horror, Family"
447,"Drama, Mystery, Animation"
448,"Comedy, Crime, Animation"
449,Action
450,Horror
451,"Romance, Crime"
452,Drama
453,"Comedy, Mystery"
454,Crime
455,"Adventure, Horror, Family"
456,Sci-Fi
457,Crime
458,"Mystery, Animation"
459,"Comedy, Sci-Fi, Family"
460,"Action, Sci-Fi"
461,"Horror, Romance, Mystery"
462,"Adventure, Drama, Fantasy"
463,"Drama, Family"
464,"Romance, Animation"
465,"Action, Crime"
466,"Adventure, Drama, Crime"
467,"Action, Drama, Crime"
468,"Action, Crime"
469,Thriller
470,"Thriller, Fantasy, Mystery"
471,Family
472,"Adventure, Crime"
473,Romance
474,"Adventure, Romance, Family"
475,"Horror, Mystery"
476,Horror
477,"Horror, Thriller, Family"
478,"Action, Sci-Fi"
479,Family
480,Action
481,"Adventure, Comedy, Family"
482,"Action, Fantasy"
483,"Action, Family"
484,"Adventure, Horror, Thriller"
485,"Action, Drama"
486,"Adventure, Comedy, Mystery"
487,"Romance, Crime"
488,"Romance, Thriller"
489,"Romance, Fantasy, Animation"
490,"Comedy, Animation, Family"
491,Animation
492,"Romance, Family"
493,"Drama, Sci-Fi"
494,"Comedy, Horror"
495,"Thriller, Mystery, Family"
496,"Action, Adventure"
497,"Thriller, Family"
498,"Adventure, Romance, Fantasy"
499,"Drama, Fantasy, Mystery"
500,Animation
501,"Adventure, Thriller"
502,"Crime, Family"
503,"Thriller, Family"
504,Adventure
505,"Adventure, Thriller, Crime"
506,"Action, Animation"
507,"Crime, Family"
508,"Action, Sci-Fi, Fantasy"
509,"Action, Drama"
510,Thriller
511,"Fantasy, Crime"
512,Romance
513,Horror
514,"Comedy, Romance"
515,Crime
516,"Horror, Fantasy, Animation"
517,Adventure
518,Thriller
519,"Comedy, Sci-Fi, Family"
520,"Sci-Fi, Thriller, Family"
521,Action
522,"Mystery, Animation"
523,Family
524,"Drama, Thriller, Fantasy"
525,"Action, Drama, Romance"
526,"Sci-Fi, Crime"
527,Mystery
528,"Comedy, Horror"
529,Crime
530,"Action, Adventure, Fantasy"
531,"Horror, Romance, Sci-Fi"
532,Animation
533,"Adventure, Mystery"
534,"Horror, Thriller, Mystery"
535,"Drama, Sci-Fi, Mystery"
536,"Action, Sci-Fi"
537,Action
538,"Sci-Fi, Crime, Animation"
539,"Drama, Family"
540,Romance
541,Romance
542,"Comedy, Horror"
543,"Horror, Romance, Fantasy"
544,Romance
545,Mystery
546,"Romance, Fantasy"
547,Crime
548,Comedy
549,"Action, Fantasy, Animation"
550,"Adventure, Comedy"
551,"Horror, Mystery, Crime"
552,Family
553,"Comedy, Fantasy, Crime"
554,"Comedy, Crime, Animation"
555,"Adventure, Fantasy"
556,"Action, Mystery"
557,"Romance, Animation"
558,Romance
559,Sci-Fi
560,"Drama, Family"
561,Animation
562,"Comedy, Mystery, Animation"
563,Mystery
564,"Action, Adventure, Mystery"
565,Comedy
566,"Comedy, Romance, Sci-Fi"
567,"Sci-Fi, Crime"
568,"Comedy, Fantasy, Mystery"
569,Drama
570,Drama
571,Crime
572,Horror
573,"Thriller, Crime"
574,Drama
575,Action
576,"Comedy, Romance, Fantasy"
577,"Action, Sci-Fi, Family"
578,"Action, Horror, Family"
579,Drama
580,Action
581,Mystery
582,Adventure
583,Crime
584,"Adventure, Horror, Crime"
585,"Drama, Romance, Family"
586,"Action, Crime, Family"
587,"Sci-Fi, Mystery, Animation"
588,"Action, Crime, Family"
589,"Adventure, Romance, Crime"
590,Comedy
591,"Action, Sci-Fi, Family"
592,"Adventure, Drama, Fantasy"
593,Comedy
594,Mystery
595,"Drama, Horror, Family"
596,"Animation, Family"
597,Adventure
598,"Horror, Thriller, Mystery"
599,"Adventure, Romance, Crime"
600,"Action, Fantasy, Crime"
601,Romance
602,"Drama, Romance, Sci-Fi"
603,"Drama, Thriller, Family"
604,"Adventure, Crime, Animation"
605,Comedy
606,Drama
607,"Comedy, Horror"
608,"Adventure, Drama"
609,"Fantasy, Crime"
610,Adventure
611,Family
612,"Adventure, Sci-Fi"
613,"Action, Adventure, Fantasy"
614,"Crime, Animation, Family"
615,Mystery
616,Drama
617,"Adventure, Comedy, Mystery"
618,Drama
619,"Drama, Crime"
620,"Horror, Crime"
621,Comedy
622,Animation
623,"Comedy, Drama"
624,"Adventure, Comedy, Crime"
625,"Sci-Fi, Fantasy"
626,"Drama, Mystery"
627,"Comedy, Romance, Fantasy"
628,"Comedy, Horror, Sci-Fi"
629,"Adventure, Horror"
630,Crime
631,Comedy
632,"Comedy, Fantasy, Family"
633,Romance
634,Family
635,"Adventure, Sci-Fi, Family"
636,"Fantasy, Animation"
637,Crime
638,"Sci-Fi, Mystery"
639,Comedy
640,"Drama, Horror, Mystery"
641,"Drama, Thriller"
642,Mystery
643,"Fantasy, Crime"
644,"Sci-Fi, Mystery"
645,Romance
646,"Fantasy, Animation, Family"
647,"Action, Comedy, Mystery"
648,Romance
649,"Action, Comedy, Crime"
650,Animation
651,"Adventure, Mystery, Crime"
652,Drama
653,Thriller
654,"Action, Adventure, Crime"
655,"Adventure, Comedy, Mystery"
656,Comedy
657,"Romance, Crime"
658,Horror
659,"Horror, Romance"
660,Animation
661,"Crime, Family"
662,"Romance, Fantasy, Family"
663,Family
664,"Mystery, Crime, Family"
665,"Action, Fantasy, Animation"
666,Horror
667,Sci-Fi
668,Fantasy
669,"Thriller, Mystery, Animation"
670,Mystery
671,"Romance, Fantasy, Family"
672,"Fantasy, Family"
673,"Romance, Mystery, Crime"
674,"Drama, Sci-Fi, Mystery"
675,Animation
676,"Sci-Fi, Thriller, Mystery"
677,Adventure
678,Action
679,"Thriller, Animation"
680,"Thriller, Fantasy, Family"
681,"Thriller, Animation"
682,"Adventure, Drama"
683,Animation
684,"Drama, Romance, Family"
685,Family
686,"Fantasy, Crime"
687,"Comedy, Thriller, Family"
688,"Adventure, Sci-Fi"
689,"Romance, Sci-Fi, Crime"
690,Horror
691,"Drama, Sci-Fi, Animation"
692,"Horror, Animation, Family"
693,"Thriller, Fantasy, Mystery"
694,Fantasy
695,Family
696,"Romance, Fantasy, Family"
697,"Sci-Fi, Crime, Family"
698,Horror
699,"Sci-Fi, Crime"
700,"Romance, Crime, Animation"
701,"Romance, Fantasy, Family"
702,"Drama, Horror"
703,Fantasy
704,Crime
705,"Drama, Horror, Romance"
706,"Romance, Mystery"
707,"Adventure, Mystery, Family"
708,Family
709,"Romance, Fantasy"
710,"Crime, Animation, Family"
711,Fantasy
712,"Thriller, Fantasy"
713,"Romance, Animation"
714,Animation
715,"Action, Romance, Thriller"
716,"Adventure, Romance, Fantasy"
717,Horror
718,"Adventure, Family"
719,Family
720,"Action, Sci-Fi, Animation"
721,"Action, Sci-Fi, Fantasy"
722,Horror
723,"Thriller, Animation"
724,"Mystery, Family"
725,"Action, Adventure, Fantasy"
726,Animation
727,"Horror, Thriller"
728,"Romance, Mystery, Family"
729,"Fantasy, Mystery"
730,"Fantasy, Animation"
731,"Horror, Fantasy"
732,Mystery
733,"Comedy, Family"
734,Comedy
735,"Horror, Romance, Animation"
736,"Mystery, Family"
737,Sci-Fi
738,"Adventure, Fantasy"
739,"Action, Crime, Family"
740,"Romance, Animation"
741,"Crime, Animation"
742,Crime
743,"Action, Sci-Fi, Crime"
744,"Romance, Thriller"
745,Fantasy
746,"Drama, Horror"
747,"Thriller, Crime"
748,"Comedy, Drama, Thriller"
749,Drama
750,"Adventure, Horror"
751,"Drama, Mystery"
752,"Action, Comedy"
753,"Adventure, Crime"
754,"Adventure, Thriller, Mystery"
755,Fantasy
756,"Comedy, Horror, Fantasy"
757,"Action, Comedy, Drama"
758,"Action, Comedy, Sci-Fi"
759,Comedy
760,Horror
761,"Action, Drama, Crime"
762,"Action, Fantasy, Crime"
763,"Adventure, Comedy, Fantasy"
764,"Drama, Romance, Mystery"
765,"Drama, Horror, Fantasy"
766,"Horror, Romance, Fantasy"
767,"Thriller, Mystery, Crime"
768,Animation
769,"Drama, Thriller, Family"
770,"Action, Fantasy"
771,Drama
772,"Horror, Romance"
773,"Action, Mystery, Family"
774,Sci-Fi
775,Horror
776,Sci-Fi
777,"Adventure, Comedy, Crime"
778,"Romance, Family"
779,"Action, Comedy, Sci-Fi"
780,Drama
781,Fantasy
782,"Action, Comedy, Crime"
783,Animation
784,Horror
785,Action
786,Adventure
787,"Horror, Crime"
788,Fantasy
789,"Thriller, Crime, Family"
790,"Adventure, Crime"
791,"Comedy, Animation"
792,"Comedy, Horror"
793,Sci-Fi
794,"Sci-Fi, Crime, Family"
795,"Comedy, Drama"
796,Crime
797,Fantasy
798,"Horror, Romance, Fantasy"
799,"Horror, Thriller, Family"
800,"Horror, Thriller, Family"
801,"Fantasy, Animation"
802,Thriller
803,Fantasy
804,Fantasy
805,Drama
806,"Horror, Crime"
807,"Adventure, Sci-Fi, Thriller"
808,"Horror, Romance"
809,"Drama, Thriller, Family"
810,"Sci-Fi, Animation"
811,"Action, Romance, Thriller"
812,"Action, Comedy, Sci-Fi"
813,"Comedy, Sci-Fi"
814,"Drama, Animation"
815,"Drama, Horror"
816,Adventure
817,Action
818,"Adventure, Romance"
819,"Action, Mystery, Animation"
820,Crime
821,"Action, Sci-Fi, Crime"
822,"Comedy, Horror, Family"
823,Crime
824,"Comedy, Mystery"
825,"Horror, Sci-Fi"
826,Action
827,"Drama, Fantasy, Animation"
828,Romance
829,Horror
830,"Adventure, Comedy, Mystery"
831,Fantasy
832,"Adventure, Sci-Fi, Thriller"
833,Fantasy
834,Action
835,"Thriller, Animation, Family"
836,"Adventure, Drama, Horror"
837,"Adventure, Horror"
838,Mystery
839,Sci-Fi
840,"Adventure, Horror, Romance"
841,Adventure
842,Fantasy
843,"Romance, Family"
844,"Horror, Crime"
845,Horror
846,"Thriller, Family"
847,Family
848,Mystery
849,Family
850,"Drama, Crime"
851,Family
852,Fantasy
853,"Romance, Thriller"
854,Adventure
855,"Adventure, Horror"
856,Thriller
857,Sci-Fi
858,Horror
859,"Action, Thriller, Family"
860,"Action, Adventure, Drama"
861,"Comedy, Thriller, Animation"
862,"Comedy, Fantasy, Crime"
863,Comedy
864,"Horror, Romance, Family"
865,"Adventure, Thriller"
866,"Horror, Fantasy, Animation"
867,"Action, Mystery, Family"
868,"Drama, Romance"
869,"Fantasy, Mystery"
870,"Drama, Mystery"
871,"Drama, Fantasy"
872,Family
873,"Adventure, Sci-Fi, Family"
874,"Fantasy, Mystery, Family"
875,"Mystery, Animation, Family"
876,"Adventure, Horror, Thriller"
877,"Drama, Fantasy, Family"
878,"Action, Horror, Sci-Fi"
879,"Action, Horror, Mystery"
880,"Romance, Animation"
881,Fantasy
882,Adventure
883,"Adventure, Romance, Family"
884,Mystery
885,Romance
886,"Horror, Crime"
887,"Thriller, Animation"
888,"Mystery, Animation, Family"
889,"Comedy, Sci-Fi, Thriller"
890,"Adventure, Fantasy"
891,Comedy
892,"Action, Thriller, Animation"
893,"Comedy, Drama, Family"
894,"Horror, Thriller, Mystery"
895,"Action, Sci-Fi, Fantasy"
896,"Comedy, Fantasy, Mystery"
897,Animation
898,"Adventure, Horror"
899,"Mystery, Crime"
900,"Comedy, Family"
901,"Comedy, Romance"
902,Sci-Fi
903,"Drama, Animation"
904,"Animation, Family"
905,"Action, Comedy"
906,"Horror, Thriller"
907,"Comedy, Fantasy"
908,"Action, Sci-Fi, Fantasy"
909,"Drama, Horror, Crime"
910,"Romance, Thriller, Family"
911,"Action, Drama"
912,"Sci-Fi, Thriller"
913,"Action, Thriller, Crime"
914,"Action, Drama, Thriller"
915,"Adventure, Sci-Fi"
916,Family
917,"Romance, Thriller"
918,"Horror, Romance, Sci-Fi"
919,"Thriller, Mystery"
920,"Action, Comedy, Fantasy"
921,Horror
922,"Horror, Romance, Family"
923,Drama
924,Thriller
925,"Action, Sci-Fi"
926,"Drama, Horror, Thriller"
927,"Drama, Thriller"
928,Drama
929,"Mystery, Crime"
930,"Drama, Animation, Family"
931,"Action, Mystery"
932,"Romance, Crime, Family"
933,Thriller
934,"Action, Crime, Animation"
935,"Horror, Sci-Fi, Mystery"
936,"Thriller, Animation"
937,"Drama, Fantasy"
938,Family
939,Thriller
940,Thriller
941,"Action, Comedy"
942,"Action, Adventure, Comedy"
943,"Adventure, Comedy, Drama"
944,"Comedy, Crime"
945,"Comedy, Drama"
946,Horror
947,"Romance, Thriller, Family"
948,Animation
949,"Comedy, Romance, Family"
950,Crime
951,Drama
952,"Horror, Animation, Family"
953,"Comedy, Drama, Crime"
954,"Sci-Fi, Fantasy, Family"
955,Horror
956,Comedy
957,Drama
958,"Action, Horror, Family"
959,"Action, Adventure, Sci-Fi"
960,Thriller
961,"Thriller, Crime"
962,"Romance, Sci-Fi, Crime"
963,Thriller
964,"Adventure, Romance, Family"
965,"Drama, Sci-Fi"
966,"Thriller, Animation"
967,Drama
968,Adventure
969,"Comedy, Thriller, Animation"
970,Drama
971,"Horror, Mystery"
972,"Drama, Fantasy"
973,"Horror, Mystery, Animation"
974,Romance
975,Action
976,"Adventure, Thriller"
977,Crime
978,Crime
979,"Comedy, Fantasy, Mystery"
980,"Mystery, Crime"
981,"Romance, Crime"
982,"Adventure, Horror, Animation"
983,"Romance, Thriller"
984,Horror
985,"Romance, Family"
986,"Adventure, Drama, Animation"
987,Thriller
988,"Romance, Thriller, Family"
989,"Adventure, Thriller, Mystery"
990,"Drama, Sci-Fi, Animation"
991,"Horror, Animation"
992,"Action, Drama, Horror"
993,"Adventure, Comedy, Sci-Fi"
994,"Drama, Sci-Fi, Animation"
995,"Action, Sci-Fi"
996,"Adventure, Mystery, Crime"
997,"Action, Sci-Fi"
998,Crime
999,"Adventure, Drama, Thriller"
1000,"Comedy, Mystery, Crime"
1001,"Action, Animation"
1002,"Action, Fantasy, Family"
1003,"Romance, Sci-Fi, Fantasy"
1004,"Action, Thriller, Family"
1005,Romance
1006,"Sci-Fi, Family"
1007,"Horror, Thriller, Crime"
1008,"Horror, Mystery"
1009,"Adventure, Animation"
1010,Action
1011,Action
1012,"Action, Family"
1013,"Animation, Family"
1014,"Fantasy, Mystery, Animation"
1015,Romance
1016,Animation
1017,"Sci-Fi, Mystery"
1018,"Adventure, Sci-Fi, Family"
1019,Sci-Fi
1020,"Drama, Mystery"
1021,Action
1022,"Drama, Romance, Crime"
1023,"Action, Mystery, Family"
1024,"Comedy, Crime"
1025,"Drama, Mystery"
1026,"Adventure, Family"
1027,Mystery
1028,Animation
1029,Horror
1030,Crime
1031,Family
1032,"Fantasy, Mystery"
1033,Animation
1034,Animation
1035,"Romance, Crime"
1036,Crime
1037,Comedy
1038,"Thriller, Animation"
1039,Comedy
1040,"Action, Thriller"
1041,Horror
1042,"Comedy, Family"
1043,"Crime, Family"
1044,"Sci-Fi, Family"
1045,Thriller
1046,"Horror, Sci-Fi, Thriller"
1047,"Horror, Romance, Family"
1048,"Thriller, Crime, Family"
1049,Fantasy
1050,Action
1051,"Horror, Romance, Thriller"
1052,"Romance, Animation"
1053,"Drama, Family"
1054,"Comedy, Romance"
1055,"Action, Drama, Sci-Fi"
1056,"Romance, Thriller, Mystery"
1057,"Drama, Horror, Crime"
1058,Crime
1059,"Fantasy, Family"
1060,Sci-Fi
1061,Sci-Fi
1062,"Sci-Fi, Thriller, Animation"
1063,"Romance, Crime"
1064,"Romance, Family"
1065,"Drama, Romance, Sci-Fi"
1066,"Horror, Mystery"
1067,"Comedy, Romance, Animation"
1068,Drama
1069,"Fantasy, Mystery"
1070,Crime
1071,"Action, Animation"
1072,Thriller
1073,"Mystery, Animation, Family"
1074,"Adventure, Thriller"
1075,Fantasy
1076,"Drama, Thriller"
1077,Action
1078,"Action, Thriller"
1079,Drama
1080,"Thriller, Fantasy, Animation"
1081,"Romance, Animation"
1082,Fantasy
1083,"Adventure, Mystery, Animation"
1084,Drama
1085,Animation
1086,"Comedy, Crime"
1087,"Action, Fantasy"
1088,"Action, Sci-Fi, Crime"
1089,"Mystery, Family"
1090,Adventure
1091,"Fantasy, Family"
1092,"Adventure, Family"
1093,"Comedy, Thriller, Family"
1094,"Adventure, Sci-Fi, Mystery"
1095,"Comedy, Mystery"
1096,"Comedy, Horror, Mystery"
1097,Adventure
1098,Horror
1099,"Drama, Sci-Fi, Family"
1100,Action
1101,Mystery
1102,Comedy
1103,"Crime, Animation"
1104,"Drama, Romance, Family"
1105,Action
1106,"Action, Family"
1107,"Sci-Fi, Thriller, Fantasy"
1108,"Action, Mystery, Crime"
1109,Sci-Fi
1110,"Comedy, Drama"
1111,"Fantasy, Family"
1112,"Action, Mystery"
1113,"Adventure, Romance"
1114,"Comedy, Horror, Thriller"
1115,"Sci-Fi, Fantasy"
1116,Comedy
1117,"Crime, Animation"
1118,"Action, Adventure, Animation"
1119,Adventure
