contentFactID,filmID,serieID,dateID,countryID,genreListID,countryListID,totalViews,averageRating,totalRatingsCount,totalWatchTime,peakViewDate
1609,109.0,,1712,193,109,109,89,3.236,89,10260.0,2024-03-23
1610,110.0,,1822,59,110,110,70,2.8143,70,5718.0,2024-04-09
1611,111.0,,841,149,111,111,87,2.9195,87,9612.0,2024-05-30
1612,112.0,,919,98,112,112,70,2.9286,70,10406.0,2022-09-04
1613,113.0,,799,108,113,113,67,2.9403,67,11161.0,2024-01-12
1614,114.0,,1434,154,114,114,100,2.74,100,9681.0,2023-11-02
1615,115.0,,1784,115,115,115,34,3.2059,34,4427.0,2024-04-22
1616,116.0,,841,169,116,116,68,2.9118,68,11644.0,2023-08-29
1617,117.0,,584,139,117,117,56,3.1071,56,7137.0,2024-02-10
1618,118.0,,402,72,118,118,101,3.0792,101,14654.0,2024-01-11
1619,119.0,,1018,169,119,119,91,2.978,91,8756.0,2022-02-05
1620,120.0,,898,50,120,120,32,3.0,32,3633.0,2021-06-28
1621,121.0,,1883,173,121,121,32,3.2188,32,3452.0,2024-03-12
1622,122.0,,794,146,122,122,27,2.8148,27,4332.0,2021-11-23
1623,123.0,,1819,79,123,123,68,2.8676,68,6493.0,2024-03-31
1624,124.0,,749,89,124,124,59,2.8983,59,7826.0,2024-01-14
1625,125.0,,1407,83,125,125,34,2.9118,34,5344.0,2024-03-07
1626,126.0,,1644,84,126,126,91,2.989,91,13186.0,2023-07-19
1627,127.0,,1397,68,127,127,43,3.3023,43,3630.0,2022-11-02
1628,128.0,,1744,172,128,128,110,2.8091,110,11144.0,2024-01-17
1629,129.0,,1359,115,129,129,33,3.3333,33,4501.0,2022-09-23
1630,130.0,,1615,107,130,130,72,2.75,72,11979.0,2023-07-26
1631,131.0,,1696,157,131,131,53,2.8302,53,3322.0,2023-11-05
1632,132.0,,1167,158,132,132,46,2.913,46,7562.0,2022-03-24
1633,133.0,,1522,120,133,133,27,3.1852,27,3398.0,2024-02-11
1634,134.0,,1879,70,134,134,60,2.8167,60,10005.0,2024-02-22
1635,135.0,,1853,87,135,135,38,2.8947,38,4887.0,2024-02-04
1636,136.0,,1369,70,136,136,73,2.8904,73,8401.0,2022-10-29
1637,137.0,,1492,114,137,137,23,2.7826,23,2444.0,2023-02-26
1638,138.0,,1767,8,138,138,47,2.9362,47,3785.0,2024-02-11
1639,139.0,,915,158,139,139,62,3.0645,62,7956.0,2024-01-09
1640,140.0,,1600,46,140,140,66,3.0152,66,7020.0,2023-05-27
1641,141.0,,1437,66,141,141,38,3.2895,38,4388.0,2024-04-29
1642,142.0,,1086,149,142,142,81,3.1358,81,13270.0,2021-12-27
1643,143.0,,1732,141,143,143,85,2.8941,85,14331.0,2023-11-30
1644,144.0,,918,99,144,144,95,2.8842,95,10277.0,2022-01-21
1645,145.0,,632,166,145,145,67,3.0,67,8283.0,2021-04-06
1646,146.0,,408,46,146,146,27,3.037,27,2959.0,2020-06-29
1647,147.0,,1557,83,147,147,92,3.087,92,9852.0,2023-07-07
1648,148.0,,1515,174,148,148,104,3.0865,104,16274.0,2023-12-16
1649,149.0,,972,41,149,149,47,2.9149,47,5104.0,2022-05-22
1650,150.0,,714,152,150,150,88,2.9659,88,11174.0,2022-04-26
1651,151.0,,1584,46,151,151,28,3.1786,28,3508.0,2024-02-29
1652,152.0,,1617,136,152,152,37,2.7838,37,6393.0,2024-03-05
1653,153.0,,1738,73,153,153,84,3.3452,84,14269.0,2023-11-07
1654,154.0,,1532,82,154,154,25,3.32,25,2001.0,2023-05-15
1655,155.0,,986,155,155,155,105,2.9048,105,9270.0,2021-12-27
1656,156.0,,1745,172,156,156,60,3.1333,60,4567.0,2023-11-02
1657,157.0,,1350,60,157,157,103,3.0485,103,6187.0,2022-12-08
1658,158.0,,1387,98,158,158,105,3.0762,105,15224.0,2023-05-15
1659,159.0,,1518,112,159,159,54,3.2037,54,4210.0,2023-12-21
1660,160.0,,610,3,160,160,61,3.2459,61,6177.0,2021-10-29
1661,161.0,,1712,184,161,161,28,3.0357,28,2784.0,2024-11-19
1662,162.0,,978,151,162,162,80,3.0,80,8335.0,2022-04-07
1663,163.0,,742,27,163,163,58,3.0345,58,5809.0,2023-10-13
1664,164.0,,1869,102,164,164,109,3.0826,109,18388.0,2024-02-23
1665,165.0,,750,28,165,165,102,3.2549,102,14108.0,2021-03-11
1666,166.0,,763,176,166,166,23,2.9565,23,2650.0,2021-05-29
1667,167.0,,1323,16,167,167,26,3.1538,26,2926.0,2022-10-03
1668,168.0,,1588,44,168,168,33,3.2424,33,4739.0,2023-06-12
1669,169.0,,934,10,169,169,87,3.046,87,9308.0,2021-11-12
1670,170.0,,1828,107,170,170,86,3.1163,86,13673.0,2024-02-15
1671,171.0,,1363,106,171,171,63,2.873,63,10538.0,2023-05-30
1672,172.0,,1260,103,172,172,96,3.0417,96,9738.0,2022-10-02
1673,173.0,,1105,194,173,173,102,2.8529,102,13568.0,2022-01-17
1674,174.0,,1328,16,174,174,71,3.1549,71,11467.0,2023-10-14
1675,175.0,,589,40,175,175,70,2.8429,70,7165.0,2024-04-16
1676,176.0,,1416,66,176,176,97,3.1443,97,5895.0,2022-12-27
1677,177.0,,1314,187,177,177,34,3.0882,34,4106.0,2022-09-21
1678,178.0,,1085,97,178,178,36,3.6667,36,3258.0,2022-02-07
1679,179.0,,978,5,179,179,102,2.951,102,7503.0,2022-07-03
1680,180.0,,579,195,180,180,55,2.4909,55,6946.0,2020-08-25
1681,181.0,,1180,23,181,181,54,2.8704,54,8546.0,2022-04-20
1682,182.0,,949,55,182,182,86,2.7093,86,13368.0,2024-03-01
1683,183.0,,395,85,183,183,44,3.3182,44,7172.0,2024-02-05
1684,184.0,,1260,175,184,184,86,2.9535,86,12548.0,2023-01-12
1685,185.0,,913,128,185,185,25,2.88,25,4192.0,2021-08-26
1686,186.0,,487,124,186,186,111,2.8829,111,10914.0,2022-11-13
1687,187.0,,1274,121,187,187,66,3.1364,66,11230.0,2024-02-27
1688,188.0,,411,48,188,188,95,3.1895,95,15972.0,2020-08-17
1689,189.0,,1431,164,189,189,91,3.011,91,10866.0,2023-02-27
1690,190.0,,380,122,190,190,39,2.8462,39,5755.0,2020-02-19
1691,191.0,,383,48,191,191,26,2.9231,26,2636.0,2020-03-05
1692,192.0,,711,19,192,192,103,2.7961,103,7254.0,2023-01-02
1693,193.0,,1041,105,193,193,104,2.9423,104,18458.0,2024-04-25
1694,194.0,,716,79,194,194,92,3.0,92,15467.0,2023-01-21
1695,195.0,,1677,128,195,195,72,2.75,72,8425.0,2023-09-30
1696,196.0,,542,194,196,196,66,3.0,66,6753.0,2021-09-09
1697,197.0,,1434,155,197,197,80,2.8,80,11489.0,2024-04-21
1698,198.0,,438,189,198,198,64,3.2344,64,4228.0,2020-05-13
1699,199.0,,480,87,199,199,89,2.9326,89,14768.0,2020-05-09
1700,200.0,,1395,167,200,200,33,2.8788,33,4543.0,2024-03-28
1701,201.0,,928,95,201,201,55,2.9273,55,4756.0,2024-03-19
1702,202.0,,1768,20,202,202,52,2.9038,52,4248.0,2023-12-07
1703,203.0,,467,170,203,203,95,3.1895,95,11443.0,2020-05-23
1704,204.0,,1833,147,204,204,51,3.3725,51,3988.0,2024-01-30
1705,205.0,,1484,140,205,205,35,2.9714,35,5133.0,2024-01-27
1706,206.0,,397,118,206,206,24,2.7083,24,3701.0,2020-04-25
1707,207.0,,744,143,207,207,22,3.1364,22,3556.0,2021-03-17
1708,208.0,,1239,81,208,208,92,3.0435,92,12200.0,2023-07-29
1709,209.0,,505,64,209,209,81,3.0123,81,9528.0,2020-10-25
1710,210.0,,581,12,210,210,92,3.163,92,15297.0,2021-12-10
1711,211.0,,840,3,211,211,110,2.7364,110,13031.0,2021-12-03
1712,212.0,,518,59,212,212,30,2.5,30,2935.0,2020-07-05
1713,213.0,,826,157,213,213,78,2.6538,78,8830.0,2024-01-13
1714,214.0,,848,155,214,214,56,3.3393,56,8645.0,2021-05-19
1715,215.0,,1737,125,215,215,109,3.156,109,18532.0,2023-10-21
1716,216.0,,1022,165,216,216,22,3.2727,22,1367.0,2021-10-20
1717,217.0,,1039,140,217,217,70,3.2429,70,4541.0,2022-12-27
1718,218.0,,1304,84,218,218,34,3.1176,34,3252.0,2022-08-11
1719,219.0,,814,101,219,219,39,2.9744,39,6442.0,2021-04-17
1720,220.0,,436,184,220,220,37,3.5135,37,4335.0,2020-05-07
1721,221.0,,461,172,221,221,83,3.1566,83,14955.0,2024-05-13
1722,222.0,,1243,6,222,222,62,2.7903,62,6714.0,2022-12-15
1723,223.0,,1063,139,223,223,54,3.1481,54,5733.0,2022-09-04
1724,224.0,,723,119,224,224,67,2.9104,67,7579.0,2024-03-10
1725,225.0,,852,79,225,225,59,3.1525,59,8857.0,2022-03-23
1726,226.0,,1787,25,226,226,91,3.0879,91,12292.0,2023-12-07
1727,227.0,,383,126,227,227,90,2.9444,90,8053.0,2021-07-30
1728,228.0,,408,93,228,228,81,2.8395,81,12882.0,2020-10-28
1729,229.0,,1415,107,229,229,31,2.9032,31,2787.0,2024-06-17
1730,230.0,,1205,165,230,230,60,2.9167,60,4938.0,2022-12-31
1731,231.0,,574,61,231,231,111,3.0991,111,19515.0,2022-03-20
1732,232.0,,527,41,232,232,103,2.8447,103,8618.0,2023-01-28
1733,233.0,,1557,151,233,233,60,3.1833,60,8829.0,2023-05-13
1734,234.0,,1881,104,234,234,98,2.9388,98,14659.0,2024-02-25
1735,235.0,,1231,12,235,235,79,2.9114,79,8195.0,2022-10-16
1736,236.0,,751,93,236,236,82,2.9024,82,9253.0,2021-07-20
1737,237.0,,1823,135,237,237,101,2.802,101,14417.0,2024-05-03
1738,238.0,,960,43,238,238,100,3.04,100,16667.0,2021-09-14
1739,239.0,,1102,139,239,239,106,2.9528,106,15055.0,2022-09-29
1740,240.0,,510,99,240,240,32,3.5,32,5285.0,2020-09-20
1741,241.0,,436,68,241,241,91,3.1868,91,9983.0,2020-03-13
1742,242.0,,403,30,242,242,52,3.0385,52,7767.0,2020-02-24
1743,243.0,,1795,14,243,243,33,3.3636,33,4501.0,2023-12-22
1744,244.0,,1210,2,244,244,43,2.9767,43,6889.0,2023-04-25
1745,245.0,,1029,186,245,245,24,2.875,24,3593.0,2021-11-22
1746,246.0,,606,13,246,246,40,3.4,40,3649.0,2020-11-12
1747,247.0,,905,4,247,247,93,2.6667,93,9476.0,2022-04-20
1748,248.0,,366,38,248,248,67,2.6567,67,11928.0,2021-08-02
1749,249.0,,640,69,249,249,97,3.0206,97,6865.0,2021-08-17
1750,250.0,,1578,182,250,250,81,2.9136,81,14459.0,2023-06-13
1751,251.0,,1254,138,251,251,97,3.1959,97,12375.0,2024-01-31
1752,252.0,,1802,107,252,252,98,2.898,98,8668.0,2024-02-13
1753,253.0,,1781,81,253,253,78,3.1795,78,7088.0,2024-02-27
1754,254.0,,959,190,254,254,38,3.1579,38,5784.0,2022-09-10
1755,255.0,,605,62,255,255,98,3.3061,98,9603.0,2024-02-07
1756,256.0,,619,119,256,256,48,3.3333,48,6569.0,2020-09-12
1757,257.0,,1327,45,257,257,97,2.9381,97,11313.0,2022-08-28
1758,258.0,,1708,119,258,258,54,2.8148,54,8201.0,2024-01-27
1759,259.0,,885,16,259,259,96,2.875,96,14690.0,2021-07-22
1760,260.0,,945,119,260,260,68,3.1471,68,8293.0,2023-06-19
1761,261.0,,496,76,261,261,92,3.1196,92,7501.0,2024-01-31
1762,262.0,,1606,21,262,262,70,3.0857,70,12094.0,2023-08-09
1763,263.0,,1782,99,263,263,74,2.9459,74,5511.0,2023-12-09
1764,264.0,,1013,11,264,264,38,2.6053,38,3355.0,2024-02-18
1765,265.0,,1300,165,265,265,106,2.8962,106,7708.0,2022-07-31
1766,266.0,,973,138,266,266,95,2.9789,95,11223.0,2021-11-11
1767,267.0,,1386,109,267,267,32,2.875,32,5046.0,2024-03-09
1768,268.0,,1303,147,268,268,93,3.0538,93,12458.0,2022-09-24
1769,269.0,,1300,143,269,269,37,3.4054,37,6206.0,2022-08-07
1770,270.0,,537,98,270,270,42,3.0714,42,6706.0,2020-06-24
1771,271.0,,1354,106,271,271,37,3.0541,37,4174.0,2024-04-13
1772,272.0,,1876,83,272,272,70,3.0286,70,7579.0,2024-03-18
1773,273.0,,1588,122,273,273,44,2.8182,44,5154.0,2024-02-23
1774,274.0,,789,192,274,274,82,3.1707,82,9620.0,2022-04-20
1775,275.0,,1635,116,275,275,53,3.1509,53,4392.0,2024-02-21
1776,276.0,,1019,9,276,276,36,3.0,36,5196.0,2021-10-27
1777,277.0,,1486,70,277,277,41,2.7805,41,4437.0,2023-10-08
1778,278.0,,1703,187,278,278,73,2.7808,73,5181.0,2024-01-22
1779,279.0,,1570,160,279,279,26,2.8462,26,2998.0,2024-07-27
1780,280.0,,695,180,280,280,39,3.3077,39,5564.0,2023-11-25
1781,281.0,,809,155,281,281,41,3.0732,41,4218.0,2023-08-07
1782,282.0,,1075,86,282,282,111,3.1982,111,13212.0,2022-01-11
1783,283.0,,1356,13,283,283,83,3.0361,83,13005.0,2023-03-09
1784,284.0,,1850,10,284,284,19,3.1579,19,1480.0,2024-01-25
1785,285.0,,980,91,285,285,77,3.2597,77,12196.0,2024-01-26
1786,286.0,,618,51,286,286,31,3.6129,31,2541.0,2020-09-29
1787,287.0,,1303,93,287,287,51,2.902,51,4103.0,2024-02-15
1788,288.0,,1837,150,288,288,90,2.8778,90,14742.0,2024-01-14
1789,289.0,,1879,94,289,289,28,2.7143,28,2314.0,2024-03-07
1790,290.0,,522,162,290,290,91,3.1538,91,12724.0,2022-03-11
1791,291.0,,1697,45,291,291,109,2.9725,109,7031.0,2023-09-30
1792,292.0,,928,105,292,292,45,2.4889,45,3321.0,2021-07-23
1793,293.0,,1836,155,293,293,28,3.1786,28,4864.0,2024-02-08
1794,294.0,,1465,127,294,294,97,3.2165,97,14938.0,2023-04-09
1795,295.0,,1392,136,295,295,32,2.6563,32,4036.0,2024-03-11
1796,296.0,,1105,179,296,296,31,2.4194,31,4371.0,2022-01-21
1797,297.0,,1634,155,297,297,45,3.2667,45,5325.0,2023-08-12
1798,298.0,,1789,82,298,298,57,2.8421,57,9874.0,2024-01-16
1799,299.0,,1496,98,299,299,38,2.7895,38,5802.0,2023-02-23
1800,300.0,,765,146,300,300,63,3.0794,63,7368.0,2022-07-27
1801,301.0,,1834,140,301,301,20,3.15,20,3234.0,2024-01-10
1802,302.0,,1241,96,302,302,25,3.12,25,3749.0,2022-07-04
1803,303.0,,636,81,303,303,43,3.2326,43,6712.0,2020-09-30
1804,304.0,,976,27,304,304,65,3.1231,65,8876.0,2022-07-21
1805,305.0,,1221,60,305,305,93,2.9892,93,8499.0,2022-12-09
1806,306.0,,389,30,306,306,108,3.1389,108,9565.0,2020-08-16
1807,307.0,,1239,56,307,307,90,3.1444,90,5904.0,2023-02-08
1808,308.0,,412,110,308,308,60,2.7667,60,8015.0,2024-04-07
1809,309.0,,1585,13,309,309,97,2.9175,97,10640.0,2023-12-28
1810,310.0,,1709,23,310,310,72,3.0972,72,7107.0,2023-09-08
1811,311.0,,894,42,311,311,49,3.2449,49,3474.0,2021-06-29
1812,312.0,,858,15,312,312,85,3.0824,85,13366.0,2021-07-14
1813,313.0,,945,37,313,313,100,3.23,100,16313.0,2022-01-11
1814,314.0,,1359,45,314,314,99,2.9192,99,12211.0,2022-11-20
1815,315.0,,931,160,315,315,99,2.8586,99,10008.0,2021-08-22
1816,316.0,,1651,144,316,316,94,3.1064,94,11755.0,2023-07-22
1817,317.0,,597,73,317,317,24,3.1667,24,3387.0,2024-10-17
1818,318.0,,1872,163,318,318,66,2.8636,66,9342.0,2024-02-15
1819,319.0,,1663,37,319,319,31,3.1935,31,5196.0,2023-11-16
1820,320.0,,1300,84,320,320,55,3.1091,55,3466.0,2023-03-30
1821,321.0,,1330,42,321,321,117,3.1709,117,15276.0,2023-02-18
1822,322.0,,1393,179,322,322,48,2.7708,48,4831.0,2023-05-04
1823,323.0,,646,169,323,323,105,2.9905,105,15479.0,2022-04-17
1824,324.0,,1258,146,324,324,84,2.881,84,12378.0,2023-10-19
1825,325.0,,864,10,325,325,110,2.7727,110,18782.0,2022-04-30
1826,326.0,,487,141,326,326,112,2.8393,112,19352.0,2021-05-30
1827,327.0,,1803,19,327,327,32,3.2813,32,2373.0,2024-02-05
1828,328.0,,946,44,328,328,80,2.9625,80,10412.0,2021-11-10
1829,329.0,,1333,164,329,329,56,3.0179,56,5352.0,2022-12-24
1830,330.0,,1350,130,330,330,77,2.8442,77,6174.0,2024-04-25
1831,331.0,,1165,77,331,331,25,3.04,25,3425.0,2022-05-13
1832,332.0,,1765,30,332,332,95,3.0211,95,11495.0,2024-03-23
1833,333.0,,1266,34,333,333,46,2.9565,46,5030.0,2024-01-10
1834,334.0,,448,115,334,334,85,2.8588,85,5197.0,2022-04-19
1835,335.0,,1127,189,335,335,70,3.1429,70,9274.0,2023-07-25
1836,336.0,,1829,134,336,336,37,3.2703,37,3435.0,2024-01-16
1837,337.0,,1425,34,337,337,86,3.2093,86,15425.0,2023-06-15
1838,338.0,,936,36,338,338,63,2.7302,63,10543.0,2023-02-05
1839,339.0,,1612,173,339,339,75,2.8933,75,5844.0,2023-08-13
1840,340.0,,780,34,340,340,36,3.0556,36,6213.0,2021-03-15
1841,341.0,,1056,191,341,341,36,2.9167,36,4040.0,2024-05-27
1842,342.0,,1839,178,342,342,37,3.5405,37,5184.0,2024-01-29
1843,343.0,,547,19,343,343,79,3.2785,79,5530.0,2020-09-26
1844,344.0,,805,34,344,344,105,3.1429,105,12344.0,2021-10-10
1845,345.0,,773,52,345,345,84,2.881,84,8695.0,2021-03-10
1846,346.0,,1121,58,346,346,107,3.1682,107,11604.0,2024-01-07
1847,347.0,,565,154,347,347,97,3.1959,97,13296.0,2023-06-01
1848,348.0,,1567,22,348,348,42,3.0952,42,4581.0,2023-06-02
1849,349.0,,385,42,349,349,84,3.131,84,11001.0,2023-10-22
1850,350.0,,1855,167,350,350,32,2.5313,32,4458.0,2024-02-05
1851,351.0,,1010,184,351,351,82,3.2317,82,13946.0,2022-02-24
1852,352.0,,1062,188,352,352,83,2.8313,83,10581.0,2024-01-07
1853,353.0,,1327,32,353,353,114,3.2544,114,18424.0,2022-12-10
1854,354.0,,1579,4,354,354,64,2.9063,64,9264.0,2024-03-02
1855,355.0,,1572,140,355,355,82,2.622,82,14733.0,2023-10-25
1856,356.0,,1333,178,356,356,55,2.8909,55,7979.0,2022-10-23
1857,357.0,,1801,141,357,357,35,2.9429,35,3560.0,2024-02-26
1858,358.0,,1066,142,358,358,30,3.0667,30,2760.0,2023-07-26
1859,359.0,,1798,6,359,359,76,3.1842,76,7368.0,2024-03-17
1860,360.0,,1110,95,360,360,82,3.0488,82,7778.0,2022-08-06
1861,361.0,,1024,132,361,361,84,2.8929,84,13115.0,2022-08-04
1862,362.0,,1827,95,362,362,103,2.7767,103,11291.0,2024-01-04
1863,363.0,,561,142,363,363,23,2.6087,23,1504.0,2020-09-29
1864,364.0,,594,71,364,364,50,3.18,50,4247.0,2021-03-04
1865,365.0,,1131,25,365,365,49,3.0612,49,6431.0,2023-05-19
1866,366.0,,953,12,366,366,96,3.1354,96,6985.0,2021-08-30
1867,367.0,,1358,156,367,367,98,3.2551,98,9039.0,2022-10-17
1868,368.0,,384,26,368,368,40,3.125,40,6287.0,2020-01-26
1869,369.0,,407,58,369,369,95,3.2,95,10493.0,2022-08-25
1870,370.0,,409,66,370,370,55,2.6364,55,8989.0,2020-03-26
