filmID,totalRatings
769,61
770,42
771,73
772,30
773,67
774,82
775,96
776,107
777,56
778,104
779,26
780,109
781,42
782,84
783,40
784,70
785,70
786,45
787,23
788,104
789,85
790,23
791,108
792,67
793,96
794,28
795,26
796,67
797,44
798,112
799,41
800,73
801,59
802,102
803,31
804,45
805,29
806,62
807,88
808,54
809,59
810,63
811,52
812,68
813,113
814,99
815,66
816,63
817,50
818,68
819,114
820,83
821,95
822,97
823,62
824,36
825,97
826,113
827,79
828,30
829,56
830,52
831,49
832,69
833,75
834,81
835,95
836,75
837,57
838,105
839,35
840,94
841,32
842,85
843,82
844,85
845,65
846,75
847,58
848,80
849,75
850,101
851,88
852,49
853,111
854,61
855,24
856,101
857,73
858,71
859,76
860,103
861,35
862,105
863,42
864,91
865,84
866,61
867,98
868,107
869,34
870,27
871,63
872,55
873,30
874,26
875,57
876,107
877,48
878,59
879,43
880,113
881,85
882,63
883,121
884,51
885,63
886,60
887,29
888,67
889,102
890,42
891,115
892,44
893,108
894,56
895,54
896,54
897,40
898,108
899,56
900,27
901,71
902,46
903,82
904,70
905,54
906,89
907,78
908,68
909,77
910,37
911,82
912,46
913,84
914,53
915,98
916,52
917,96
918,73
919,50
920,30
921,30
922,54
923,58
924,103
925,80
926,108
927,39
928,97
929,63
930,113
931,21
932,59
933,61
934,49
935,112
936,30
937,71
938,96
939,36
940,61
941,115
942,118
943,66
944,43
945,76
946,86
947,33
948,58
949,70
950,39
951,73
952,78
953,72
954,81
955,40
956,39
957,63
958,106
959,32
960,81
961,103
962,41
963,23
964,54
965,30
966,83
967,39
968,103
969,62
970,40
971,45
972,39
973,54
974,38
975,32
976,40
977,75
978,90
979,51
980,72
981,79
982,108
983,94
984,24
985,73
986,83
987,36
988,63
989,100
990,61
991,91
992,105
993,101
994,112
995,56
996,46
997,66
998,75
999,80
1000,110
