serieID,totalWatchTimeMinutes
469,197400.0
470,310355.0
471,243836.0
472,236257.0
473,265395.0
474,41148.0
475,63002.0
476,188266.0
477,89627.0
478,136482.0
479,304921.0
480,290450.0
481,95056.0
482,386277.0
483,260474.0
484,29323.0
485,51821.0
486,308499.0
487,173598.0
488,249291.0
489,252756.0
490,251047.0
491,21540.0
492,138135.0
493,107972.0
494,186719.0
495,107079.0
496,183070.0
497,125072.0
498,297876.0
499,234345.0
500,26882.0
