filmID,completionRatePercent
623,46.15
624,39.29
625,55.13
626,39.29
627,57.5
628,57.89
629,58.62
630,45.45
631,48.84
632,84.62
633,50.0
634,46.15
635,55.1
636,55.91
637,51.61
638,50.0
639,50.0
640,53.76
641,46.48
642,43.75
643,53.23
644,50.0
645,45.56
646,46.39
647,49.21
648,51.11
649,45.92
650,53.03
651,78.26
652,55.0
653,58.14
654,66.67
655,47.83
656,50.0
657,46.58
658,42.86
659,41.77
660,44.26
661,61.54
662,54.24
663,56.34
664,61.54
665,47.37
666,55.56
667,37.7
668,57.97
669,43.68
670,48.28
671,51.35
672,47.14
673,42.31
674,63.83
675,44.33
676,55.17
677,51.61
678,30.77
679,40.0
680,46.34
681,52.86
682,48.94
683,55.68
684,50.0
685,57.69
686,57.41
687,63.16
688,42.42
689,54.69
690,41.18
691,57.14
692,55.77
693,55.0
694,47.13
695,50.0
696,55.84
697,51.35
698,61.11
699,51.52
700,57.47
701,49.25
702,51.35
703,47.37
704,51.22
705,40.91
706,35.71
707,53.57
708,58.76
709,39.13
710,50.0
711,50.0
712,54.64
713,64.71
714,53.57
715,45.45
716,42.86
717,48.78
718,39.53
719,49.44
720,45.1
721,44.64
722,45.88
723,42.53
724,51.22
725,62.96
726,53.66
727,56.76
728,54.55
729,50.79
730,43.3
731,63.64
732,55.41
733,55.17
734,40.0
735,44.93
736,54.17
737,57.45
738,44.0
739,60.71
740,65.57
741,31.82
742,53.01
743,46.94
744,50.91
745,62.79
746,54.55
747,58.14
748,50.0
749,45.0
750,42.0
751,59.78
752,55.0
753,51.22
754,55.1
755,62.0
756,53.01
757,43.59
758,40.24
759,56.1
760,69.23
761,51.55
762,54.05
763,31.25
764,56.0
765,41.86
766,57.14
767,55.56
768,69.23
769,61.36
770,39.29
771,50.88
772,58.82
773,49.02
774,49.23
775,53.41
776,45.65
777,53.49
778,51.69
779,50.0
780,50.0
781,62.5
782,58.11
783,62.5
784,51.79
785,50.0
786,46.88
787,58.33
788,55.29
789,55.56
790,41.67
791,41.05
792,52.0
793,52.44
794,57.14
795,45.45
796,52.63
797,45.83
798,57.0
799,59.09
800,42.11
801,58.14
802,44.19
803,64.29
804,51.43
805,61.54
806,42.0
807,53.42
808,58.62
809,60.87
810,47.83
811,50.0
812,50.98
813,42.42
814,49.4
815,48.94
816,58.33
817,45.45
818,41.82
819,54.08
820,60.27
821,43.9
822,48.24
823,51.11
824,38.46
825,42.53
826,49.48
827,45.76
828,50.0
829,56.52
830,48.48
831,57.14
832,52.83
833,60.34
834,57.81
835,52.56
836,42.62
837,55.56
838,55.43
839,50.0
840,64.56
841,83.33
842,47.69
843,62.9
844,57.97
845,67.35
846,41.51
847,42.86
848,51.56
849,44.83
850,65.12
851,44.44
852,55.26
853,43.43
854,60.47
855,41.67
856,54.76
857,60.66
858,50.94
859,49.18
860,46.67
861,42.86
862,44.16
863,40.0
864,58.67
865,50.75
866,41.86
867,43.53
868,57.65
869,63.16
870,50.0
871,59.57
872,36.11
873,35.29
874,38.46
875,68.29
876,46.24
877,39.13
878,48.48
879,46.43
880,43.75
881,50.0
882,39.53
883,50.52
884,48.65
885,54.55
886,45.83
887,52.94
888,39.22
889,46.43
890,56.0
891,41.49
892,37.5
893,48.48
894,56.25
895,55.0
896,43.24
897,50.0
898,53.68
899,48.78
900,75.0
901,50.0
902,61.54
903,40.0
904,45.45
905,36.11
906,50.67
907,54.39
908,37.5
909,47.76
910,68.18
911,55.56
912,57.14
913,47.14
914,42.86
915,46.25
916,40.54
917,56.25
918,46.67
919,63.16
920,18.18
921,52.94
922,47.37
923,41.86
924,46.59
925,51.56
926,55.1
927,43.48
928,48.86
929,47.73
930,53.61
931,38.46
932,52.63
933,37.5
934,64.52
935,48.94
936,30.0
937,37.04
938,44.19
939,57.89
940,46.51
941,48.91
942,57.58
943,48.0
944,55.56
945,53.23
946,50.0
947,55.0
948,58.54
949,44.83
950,48.0
951,48.28
952,51.56
953,45.61
954,63.08
955,51.85
956,73.91
957,47.92
958,50.55
959,38.89
960,47.46
961,49.43
962,52.0
963,30.77
964,50.0
965,38.89
966,52.86
967,44.44
968,51.16
969,48.98
970,47.37
971,65.38
972,38.1
973,46.88
974,61.54
975,47.62
976,31.25
977,43.33
978,60.56
979,56.25
980,58.49
981,50.0
982,56.52
983,46.48
984,40.0
985,55.17
986,47.14
987,37.04
988,51.02
989,46.43
990,53.66
991,57.14
992,53.41
993,49.44
994,50.0
995,58.97
996,40.63
997,56.52
998,46.03
999,50.72
1000,49.47
