serieID,peakViewDate
384,2021-01-20
385,2023-04-22
386,2024-03-08
387,2023-11-29
388,2022-06-20
389,2024-04-09
390,2023-06-07
391,2021-07-05
392,2024-03-22
393,2020-11-17
394,2021-07-31
395,2021-10-27
396,2022-11-10
397,2022-08-22
398,2024-01-07
399,2023-08-02
400,2024-02-15
401,2022-03-21
402,2022-09-22
403,2023-06-09
404,2023-08-19
405,2021-01-03
406,2022-08-09
407,2022-03-18
408,2024-03-25
409,2023-08-21
410,2023-04-29
411,2024-03-10
412,2020-12-25
413,2022-04-04
414,2023-03-31
415,2023-02-23
416,2023-11-17
417,2023-11-16
418,2024-03-14
419,2023-08-14
420,2024-04-17
421,2022-08-28
422,2021-07-11
423,2024-01-23
424,2023-09-19
425,2024-04-03
426,2022-03-08
427,2024-01-21
428,2023-12-22
429,2021-08-02
430,2022-08-27
431,2022-10-27
432,2023-11-24
433,2023-01-15
434,2023-06-07
435,2023-04-21
436,2024-04-06
437,2023-03-27
438,2023-12-12
439,2022-11-17
440,2021-11-21
441,2022-10-24
442,2024-02-19
443,2021-02-05
444,2023-08-11
445,2024-02-06
446,2024-01-30
447,2021-07-09
448,2023-04-18
449,2023-10-31
450,2024-02-15
451,2023-10-14
452,2023-05-10
453,2021-12-05
454,2022-07-16
455,2023-03-08
456,2023-09-04
457,2020-12-18
458,2023-11-02
459,2022-04-29
460,2023-05-22
461,2023-07-13
462,2021-08-07
463,2020-09-14
464,2024-03-28
465,2024-04-07
466,2021-07-06
467,2023-06-11
468,2021-04-22
469,2022-07-13
470,2024-02-17
471,2023-12-09
472,2022-05-08
473,2022-10-20
474,2021-01-26
475,2021-12-31
476,2022-12-12
477,2023-12-09
478,2022-06-26
479,2023-02-02
480,2023-08-24
481,2023-01-03
482,2023-06-11
483,2021-07-04
484,2021-09-24
485,2021-02-08
486,2022-09-27
487,2022-01-23
488,2023-11-22
489,2022-12-08
490,2022-12-06
491,2022-10-23
492,2021-11-30
493,2023-08-11
494,2022-06-06
495,2023-10-09
496,2024-04-21
497,2024-05-05
498,2020-09-24
499,2023-12-16
500,2024-02-09
