filmGenreID,genreID,filmID
1223,12,614
1224,11,614
1225,10,615
1226,4,616
1227,2,617
1228,3,617
1229,10,617
1230,4,618
1231,11,619
1232,4,619
1233,5,620
1234,11,620
1235,3,621
1236,12,622
1237,4,623
1238,3,623
1239,2,624
1240,11,624
1241,3,624
1242,7,625
1243,9,625
1244,10,626
1245,4,626
1246,9,627
1247,6,627
1248,3,627
1249,7,628
1250,5,628
1251,3,628
1252,5,629
1253,2,629
1254,11,630
1255,3,631
1256,13,632
1257,3,632
1258,9,632
1259,6,633
1260,13,634
1261,2,635
1262,13,635
1263,7,635
1264,12,636
1265,9,636
1266,11,637
1267,7,638
1268,10,638
1269,3,639
1270,5,640
1271,4,640
1272,10,640
1273,8,641
1274,4,641
1275,10,642
1276,11,643
1277,9,643
1278,7,644
1279,10,644
1280,6,645
1281,13,646
1282,12,646
1283,9,646
1284,3,647
1285,1,647
1286,10,647
1287,6,648
1288,11,649
1289,1,649
1290,3,649
1291,12,650
1292,10,651
1293,11,651
1294,2,651
1295,4,652
1296,8,653
1297,2,654
1298,1,654
1299,11,654
1300,2,655
1301,3,655
1302,10,655
1303,3,656
1304,11,657
1305,6,657
1306,5,658
1307,6,659
1308,5,659
1309,12,660
1310,13,661
1311,11,661
1312,9,662
1313,13,662
1314,6,662
1315,13,663
1316,10,664
1317,11,664
1318,13,664
1319,9,665
1320,1,665
1321,12,665
1322,5,666
1323,7,667
1324,9,668
1325,10,669
1326,8,669
1327,12,669
1328,10,670
1329,6,671
1330,9,671
1331,13,671
1332,13,672
1333,9,672
1334,11,673
1335,10,673
1336,6,673
1337,7,674
1338,10,674
1339,4,674
1340,12,675
1341,10,676
1342,8,676
1343,7,676
1344,2,677
1345,1,678
1346,8,679
1347,12,679
1348,8,680
1349,13,680
1350,9,680
1351,12,681
1352,8,681
1353,2,682
1354,4,682
1355,12,683
1356,4,684
1357,6,684
1358,13,684
1359,13,685
1360,11,686
1361,9,686
1362,8,687
1363,13,687
1364,3,687
1365,2,688
1366,7,688
1367,7,689
1368,6,689
1369,11,689
1370,5,690
1371,7,691
1372,4,691
1373,12,691
1374,13,692
1375,5,692
1376,12,692
1377,10,693
1378,8,693
1379,9,693
1380,9,694
1381,13,695
1382,13,696
1383,9,696
1384,6,696
1385,7,697
1386,11,697
1387,13,697
1388,5,698
1389,11,699
1390,7,699
1391,11,700
1392,12,700
1393,6,700
1394,13,701
1395,9,701
1396,6,701
1397,4,702
1398,5,702
1399,9,703
1400,11,704
1401,5,705
1402,6,705
1403,4,705
1404,10,706
1405,6,706
1406,13,707
1407,10,707
1408,2,707
1409,13,708
1410,6,709
1411,9,709
1412,11,710
1413,12,710
1414,13,710
1415,9,711
1416,8,712
1417,9,712
1418,12,713
1419,6,713
1420,12,714
1421,8,715
1422,6,715
1423,1,715
1424,9,716
1425,2,716
1426,6,716
1427,5,717
1428,2,718
1429,13,718
1430,13,719
1431,1,720
1432,12,720
1433,7,720
1434,9,721
1435,1,721
1436,7,721
1437,5,722
1438,8,723
1439,12,723
1440,10,724
1441,13,724
1442,9,725
1443,2,725
1444,1,725
1445,12,726
1446,5,727
1447,8,727
1448,10,728
1449,13,728
1450,6,728
1451,10,729
1452,9,729
1453,12,730
1454,9,730
1455,9,731
1456,5,731
1457,10,732
1458,13,733
1459,3,733
1460,3,734
1461,5,735
1462,12,735
1463,6,735
1464,10,736
1465,13,736
1466,7,737
1467,9,738
1468,2,738
1469,11,739
1470,1,739
1471,13,739
1472,6,740
1473,12,740
1474,12,741
1475,11,741
1476,11,742
1477,7,743
1478,11,743
1479,1,743
1480,6,744
1481,8,744
1482,9,745
1483,4,746
1484,5,746
1485,8,747
1486,11,747
1487,8,748
1488,4,748
1489,3,748
1490,4,749
1491,5,750
1492,2,750
1493,10,751
1494,4,751
1495,3,752
1496,1,752
1497,2,753
1498,11,753
1499,2,754
1500,10,754
1501,8,754
1502,9,755
1503,5,756
1504,9,756
1505,3,756
1506,4,757
1507,3,757
1508,1,757
1509,3,758
1510,1,758
1511,7,758
1512,3,759
1513,5,760
1514,4,761
1515,11,761
1516,1,761
1517,11,762
1518,9,762
1519,1,762
1520,9,763
1521,3,763
1522,2,763
1523,6,764
1524,10,764
1525,4,764
1526,5,765
1527,4,765
1528,9,765
1529,6,766
1530,9,766
1531,5,766
1532,11,767
1533,10,767
1534,8,767
1535,12,768
1536,13,769
1537,4,769
1538,8,769
1539,1,770
1540,9,770
1541,4,771
1542,5,772
1543,6,772
1544,10,773
1545,13,773
1546,1,773
1547,7,774
1548,5,775
1549,7,776
1550,3,777
1551,11,777
1552,2,777
1553,13,778
1554,6,778
1555,1,779
1556,7,779
1557,3,779
1558,4,780
1559,9,781
1560,3,782
1561,1,782
1562,11,782
1563,12,783
1564,5,784
1565,1,785
1566,2,786
1567,11,787
1568,5,787
1569,9,788
1570,13,789
1571,11,789
1572,8,789
1573,2,790
1574,11,790
1575,12,791
1576,3,791
1577,3,792
1578,5,792
1579,7,793
1580,7,794
1581,11,794
1582,13,794
1583,4,795
1584,3,795
1585,11,796
1586,9,797
1587,9,798
1588,6,798
1589,5,798
1590,13,799
1591,5,799
1592,8,799
1593,13,800
1594,5,800
1595,8,800
1596,9,801
1597,12,801
1598,8,802
1599,9,803
1600,9,804
1601,4,805
1602,11,806
1603,5,806
1604,7,807
1605,8,807
1606,2,807
1607,6,808
1608,5,808
1609,13,809
1610,8,809
1611,4,809
1612,12,810
1613,7,810
1614,1,811
1615,8,811
1616,6,811
1617,7,812
1618,1,812
1619,3,812
1620,3,813
1621,7,813
1622,12,814
1623,4,814
1624,4,815
1625,5,815
1626,2,816
1627,1,817
1628,6,818
1629,2,818
1630,12,819
1631,10,819
1632,1,819
1633,11,820
1634,1,821
1635,7,821
1636,11,821
1637,5,822
1638,13,822
1639,3,822
1640,11,823
1641,3,824
1642,10,824
1643,7,825
1644,5,825
1645,1,826
1646,4,827
1647,9,827
1648,12,827
1649,6,828
1650,5,829
1651,3,830
1652,10,830
1653,2,830
1654,9,831
1655,2,832
1656,8,832
1657,7,832
1658,9,833
1659,1,834
1660,12,835
1661,13,835
1662,8,835
1663,5,836
1664,4,836
1665,2,836
1666,2,837
1667,5,837
1668,10,838
1669,7,839
1670,5,840
1671,2,840
1672,6,840
1673,2,841
1674,9,842
1675,13,843
1676,6,843
1677,11,844
1678,5,844
1679,5,845
1680,8,846
1681,13,846
1682,13,847
1683,10,848
1684,13,849
1685,11,850
1686,4,850
1687,13,851
1688,9,852
1689,8,853
1690,6,853
1691,2,854
1692,2,855
1693,5,855
1694,8,856
1695,7,857
1696,5,858
1697,1,859
1698,8,859
1699,13,859
1700,4,860
1701,1,860
1702,2,860
1703,3,861
1704,8,861
1705,12,861
1706,9,862
1707,11,862
1708,3,862
1709,3,863
1710,6,864
1711,5,864
1712,13,864
1713,8,865
1714,2,865
1715,12,866
1716,9,866
1717,5,866
1718,1,867
1719,13,867
1720,10,867
1721,6,868
1722,4,868
1723,10,869
1724,9,869
1725,10,870
1726,4,870
1727,4,871
1728,9,871
1729,13,872
1730,13,873
1731,2,873
1732,7,873
1733,9,874
1734,13,874
1735,10,874
1736,12,875
1737,10,875
1738,13,875
1739,2,876
1740,8,876
1741,5,876
1742,9,877
1743,4,877
1744,13,877
1745,1,878
1746,7,878
1747,5,878
1748,10,879
1749,5,879
1750,1,879
1751,12,880
1752,6,880
1753,9,881
1754,2,882
1755,13,883
1756,6,883
1757,2,883
1758,10,884
1759,6,885
1760,5,886
1761,11,886
1762,8,887
1763,12,887
1764,10,888
1765,12,888
1766,13,888
1767,3,889
1768,8,889
1769,7,889
1770,9,890
1771,2,890
1772,3,891
1773,1,892
1774,12,892
1775,8,892
1776,13,893
1777,4,893
1778,3,893
1779,8,894
1780,5,894
1781,10,894
1782,9,895
1783,1,895
1784,7,895
1785,9,896
1786,3,896
1787,10,896
1788,12,897
1789,5,898
1790,2,898
1791,11,899
1792,10,899
1793,3,900
1794,13,900
1795,6,901
1796,3,901
1797,7,902
1798,12,903
1799,4,903
1800,12,904
1801,13,904
1802,3,905
1803,1,905
1804,8,906
1805,5,906
1806,9,907
1807,3,907
1808,7,908
1809,1,908
1810,9,908
1811,11,909
1812,5,909
1813,4,909
1814,13,910
1815,8,910
1816,6,910
1817,4,911
1818,1,911
1819,7,912
1820,8,912
1821,8,913
1822,11,913
1823,1,913
1824,8,914
1825,1,914
1826,4,914
1827,2,915
1828,7,915
1829,13,916
1830,6,917
1831,8,917
1832,7,918
1833,5,918
1834,6,918
1835,10,919
1836,8,919
1837,3,920
1838,1,920
1839,9,920
1840,5,921
1841,13,922
1842,6,922
1843,5,922
1844,4,923
1845,8,924
1846,7,925
1847,1,925
1848,5,926
1849,8,926
1850,4,926
1851,8,927
1852,4,927
1853,4,928
1854,10,929
1855,11,929
1856,13,930
1857,4,930
1858,12,930
1859,1,931
1860,10,931
1861,6,932
1862,11,932
1863,13,932
1864,8,933
1865,12,934
1866,11,934
1867,1,934
1868,5,935
1869,7,935
1870,10,935
1871,8,936
1872,12,936
1873,9,937
1874,4,937
1875,13,938
1876,8,939
1877,8,940
1878,1,941
1879,3,941
1880,3,942
1881,1,942
1882,2,942
1883,3,943
1884,4,943
1885,2,943
1886,3,944
1887,11,944
1888,3,945
1889,4,945
1890,5,946
1891,6,947
1892,13,947
1893,8,947
1894,12,948
1895,3,949
1896,13,949
1897,6,949
1898,11,950
1899,4,951
1900,12,952
1901,13,952
1902,5,952
1903,3,953
1904,11,953
1905,4,953
1906,7,954
1907,13,954
1908,9,954
1909,5,955
1910,3,956
1911,4,957
1912,1,958
1913,13,958
1914,5,958
1915,2,959
1916,7,959
1917,1,959
1918,8,960
1919,11,961
1920,8,961
1921,6,962
1922,7,962
1923,11,962
1924,8,963
1925,13,964
1926,6,964
1927,2,964
1928,7,965
1929,4,965
1930,8,966
1931,12,966
1932,4,967
1933,2,968
1934,8,969
1935,3,969
1936,12,969
1937,4,970
1938,5,971
1939,10,971
1940,4,972
1941,9,972
1942,10,973
1943,12,973
1944,5,973
1945,6,974
1946,1,975
1947,8,976
1948,2,976
1949,11,977
1950,11,978
1951,3,979
1952,10,979
1953,9,979
1954,10,980
1955,11,980
1956,6,981
1957,11,981
1958,12,982
1959,5,982
1960,2,982
1961,6,983
1962,8,983
1963,5,984
1964,6,985
1965,13,985
1966,4,986
1967,12,986
1968,2,986
1969,8,987
1970,13,988
1971,6,988
1972,8,988
1973,2,989
1974,10,989
1975,8,989
1976,4,990
1977,7,990
1978,12,990
1979,5,991
1980,12,991
1981,5,992
1982,4,992
1983,1,992
1984,7,993
1985,2,993
1986,3,993
1987,7,994
1988,12,994
1989,4,994
1990,1,995
1991,7,995
1992,11,996
1993,2,996
1994,10,996
1995,1,997
1996,7,997
1997,11,998
1998,8,999
1999,2,999
2000,4,999
2001,11,1000
2002,10,1000
2003,3,1000
