serieGenreID,serieID,genreID
694,352,13
695,353,8
696,354,3
697,354,12
698,355,4
699,355,5
700,355,9
701,356,2
702,356,3
703,357,3
704,357,7
705,358,12
706,359,2
707,359,4
708,360,6
709,360,11
710,361,5
711,362,8
712,362,5
713,363,13
714,363,5
715,364,3
716,364,5
717,365,7
718,366,5
719,366,9
720,367,2
721,367,13
722,368,5
723,369,3
724,369,7
725,370,3
726,370,13
727,370,1
728,371,12
729,372,8
730,373,2
731,374,7
732,375,9
733,375,4
734,376,6
735,377,4
736,378,5
737,378,8
738,378,11
739,379,11
740,379,3
741,379,1
742,380,6
743,380,9
744,380,7
745,381,12
746,381,1
747,381,13
748,382,4
749,382,5
750,383,3
751,383,12
752,383,4
753,384,6
754,385,11
755,385,10
756,386,7
757,387,4
758,387,8
759,388,9
760,389,13
761,389,1
762,390,6
763,390,4
764,390,7
765,391,11
766,391,13
767,392,6
768,393,8
769,394,10
770,394,11
771,394,7
772,395,2
773,395,9
774,396,10
775,396,11
776,396,5
777,397,3
778,398,11
779,399,1
780,400,8
781,400,13
782,400,11
783,401,7
784,401,5
785,402,13
786,402,11
787,402,8
788,403,8
789,403,11
790,404,3
791,405,11
792,405,3
793,406,5
794,406,6
795,406,12
796,407,7
797,408,4
798,409,10
799,410,1
800,411,6
801,412,2
802,413,5
803,413,7
804,413,4
805,414,10
806,414,13
807,414,12
808,415,1
809,416,10
810,416,8
811,417,10
812,417,5
813,417,2
814,418,10
815,418,11
816,419,8
817,419,5
818,419,7
819,420,6
820,420,5
821,420,3
822,421,8
823,421,3
824,421,7
825,422,2
826,422,4
827,422,11
828,423,3
829,423,9
830,423,4
831,424,8
832,424,5
833,424,11
834,425,6
835,426,7
836,426,6
837,427,8
838,428,4
839,428,1
840,428,6
841,429,11
842,429,4
843,429,2
844,430,7
845,430,8
846,430,13
847,431,7
848,431,10
849,432,6
850,433,6
851,433,11
852,433,8
853,434,5
854,434,1
855,435,4
856,435,12
857,436,8
858,436,3
859,436,13
860,437,4
861,438,2
862,438,7
863,439,4
864,439,1
865,439,11
866,440,6
867,440,7
868,441,11
869,442,1
870,442,8
871,443,7
872,444,6
873,445,2
874,446,1
875,446,9
876,447,9
877,448,3
878,448,8
879,449,10
880,450,1
881,451,5
882,451,12
883,451,3
884,452,1
885,452,5
886,452,6
887,453,8
888,454,9
889,454,7
890,455,2
891,456,4
892,456,11
893,456,10
894,457,5
895,458,11
896,459,10
897,459,7
898,460,8
899,461,12
900,461,11
901,462,11
902,462,12
903,462,2
904,463,11
905,463,8
906,464,3
907,464,12
908,464,8
909,465,12
910,465,7
911,465,3
912,466,10
913,466,1
914,466,13
915,467,4
916,467,2
917,468,11
918,468,5
919,469,7
920,469,2
921,470,10
922,470,7
923,470,1
924,471,4
925,471,3
926,472,3
927,473,1
928,473,11
929,473,9
930,474,1
931,475,13
932,475,4
933,475,8
934,476,4
935,477,5
936,478,3
937,479,6
938,479,11
939,480,2
940,480,1
941,480,13
942,481,7
943,481,6
944,481,1
945,482,6
946,482,13
947,483,3
948,484,6
949,485,13
950,485,9
951,486,4
952,486,13
953,487,1
954,487,6
955,487,7
956,488,9
957,488,4
958,489,12
959,490,2
960,490,9
961,490,11
962,491,2
963,491,1
964,492,6
965,493,9
966,493,11
967,494,8
968,495,9
969,495,11
970,496,10
971,496,11
972,496,4
973,497,4
974,497,2
975,498,6
976,498,9
977,499,8
978,500,3
