filmInCountryID,filmID,countryID
1011,331,107
1012,332,83
1013,332,41
1014,332,29
1015,332,80
1016,332,166
1017,333,16
1018,333,102
1019,333,42
1020,333,63
1021,333,92
1022,334,3
1023,334,153
1024,334,19
1025,335,167
1026,335,35
1027,335,117
1028,335,115
1029,335,97
1030,336,160
1031,337,70
1032,337,114
1033,338,3
1034,338,17
1035,338,69
1036,338,109
1037,339,29
1038,340,79
1039,340,24
1040,340,113
1041,340,57
1042,341,13
1043,341,3
1044,341,17
1045,342,130
1046,342,84
1047,342,190
1048,342,28
1049,343,161
1050,343,89
1051,344,37
1052,345,91
1053,345,7
1054,345,173
1055,345,186
1056,346,39
1057,346,152
1058,346,184
1059,346,45
1060,346,165
1061,347,167
1062,347,115
1063,347,23
1064,348,62
1065,349,60
1066,349,38
1067,349,153
1068,350,39
1069,351,127
1070,351,93
1071,352,98
1072,352,42
1073,353,161
1074,353,143
1075,353,173
1076,354,101
1077,355,63
1078,355,26
1079,355,73
1080,355,38
1081,356,98
1082,356,33
1083,356,91
1084,356,110
1085,356,59
1086,357,35
1087,357,143
1088,357,144
1089,357,173
1090,357,116
1091,358,177
1092,358,67
1093,358,50
1094,359,88
1095,359,144
1096,360,193
1097,360,89
1098,361,39
1099,361,140
1100,362,56
1101,362,62
1102,362,34
1103,363,94
1104,363,66
1105,363,190
1106,363,93
1107,364,117
1108,364,24
1109,364,174
1110,364,109
1111,364,141
1112,365,150
1113,365,162
1114,365,101
1115,365,39
1116,365,188
1117,366,64
1118,366,68
1119,367,3
1120,367,192
1121,368,181
1122,368,179
1123,368,168
1124,368,100
1125,369,33
1126,370,1
1127,371,192
1128,371,131
1129,372,32
1130,372,178
1131,372,164
1132,372,48
1133,373,70
1134,373,4
1135,373,27
1136,374,140
1137,374,58
1138,374,7
1139,374,142
1140,374,184
1141,375,117
1142,375,147
1143,375,26
1144,375,101
1145,376,43
1146,376,28
1147,377,112
1148,377,43
1149,378,25
1150,378,146
1151,378,110
1152,379,97
1153,380,151
1154,380,78
1155,380,165
1156,381,14
1157,382,152
1158,382,69
1159,382,48
1160,382,157
1161,382,31
1162,383,61
1163,383,41
1164,383,1
1165,383,165
1166,383,25
1167,384,142
1168,384,96
1169,385,160
1170,385,193
1171,386,7
1172,386,170
1173,386,193
1174,386,76
1175,387,111
1176,388,21
1177,388,160
1178,388,145
1179,388,89
1180,389,180
1181,389,130
1182,389,51
1183,390,191
1184,391,150
1185,391,178
1186,392,20
1187,392,42
1188,393,152
1189,393,74
1190,393,25
1191,394,163
1192,394,167
1193,394,149
1194,394,176
1195,395,129
1196,396,137
1197,396,44
1198,397,50
1199,397,131
1200,398,61
1201,398,171
1202,398,121
1203,399,108
1204,399,143
1205,399,109
1206,399,9
1207,399,115
1208,400,136
1209,400,72
1210,400,73
1211,400,31
1212,400,17
1213,401,68
1214,401,72
1215,401,134
1216,401,66
1217,401,182
1218,402,56
1219,402,193
1220,402,121
1221,403,90
1222,403,71
1223,404,154
1224,405,54
1225,405,10
1226,406,61
1227,406,63
1228,406,57
1229,406,84
1230,407,126
1231,407,102
1232,407,110
1233,407,83
1234,408,120
1235,408,115
1236,408,118
1237,409,85
1238,409,59
1239,410,142
1240,410,143
1241,411,68
1242,411,85
1243,412,181
1244,412,74
1245,412,183
1246,412,18
1247,413,176
1248,413,70
1249,413,5
1250,413,34
1251,413,183
1252,414,131
1253,414,15
1254,415,176
1255,415,186
1256,415,116
1257,415,27
1258,416,96
1259,416,65
1260,416,44
1261,417,178
1262,417,66
1263,417,21
1264,417,15
1265,418,188
1266,418,42
1267,418,31
1268,418,65
1269,418,167
1270,419,159
1271,419,89
1272,419,45
1273,419,137
1274,420,74
1275,420,84
1276,420,43
1277,421,106
1278,421,193
1279,421,100
1280,421,167
1281,421,29
1282,422,58
1283,422,23
1284,422,151
1285,423,159
1286,423,56
1287,423,124
1288,423,130
1289,423,95
1290,424,151
1291,424,28
1292,424,168
1293,424,193
1294,425,165
1295,425,194
1296,426,165
1297,426,13
1298,426,11
1299,426,147
1300,427,160
1301,427,100
1302,427,98
1303,427,141
1304,428,20
1305,428,33
1306,428,25
1307,429,159
1308,429,107
1309,429,60
1310,430,129
1311,430,25
1312,430,54
1313,431,167
1314,431,36
1315,431,125
1316,431,17
1317,432,15
1318,432,58
1319,432,142
1320,432,175
1321,432,106
1322,433,180
1323,433,144
1324,434,12
1325,434,27
1326,435,136
1327,435,3
1328,435,17
1329,436,156
1330,436,159
1331,436,38
1332,437,193
1333,437,166
1334,438,144
1335,438,155
1336,438,193
1337,439,163
1338,439,166
1339,439,114
1340,440,187
1341,440,91
1342,440,94
1343,441,120
1344,442,5
1345,443,178
1346,443,99
1347,444,186
1348,444,68
1349,444,173
1350,444,17
1351,444,162
1352,445,76
1353,445,117
1354,446,185
1355,446,187
1356,447,68
1357,447,164
1358,447,100
1359,447,105
1360,447,86
1361,448,27
1362,449,140
1363,450,147
1364,450,24
1365,450,143
1366,450,150
1367,450,91
1368,451,122
1369,451,6
1370,451,15
1371,451,147
1372,452,162
1373,452,34
1374,452,93
1375,453,34
1376,453,15
1377,453,168
1378,453,140
1379,453,180
1380,454,42
1381,454,23
1382,454,103
1383,454,120
1384,454,176
1385,455,5
1386,455,97
1387,455,159
1388,455,178
1389,455,131
1390,456,87
1391,456,84
1392,456,168
1393,456,68
1394,456,191
1395,457,11
1396,457,46
1397,457,4
1398,458,175
1399,458,169
1400,458,48
1401,459,113
1402,459,33
1403,460,129
1404,461,21
1405,461,17
1406,462,159
1407,462,31
1408,462,90
1409,462,184
1410,463,91
1411,464,84
1412,464,12
1413,464,92
1414,465,106
1415,465,192
1416,466,87
1417,466,128
1418,466,54
1419,466,111
1420,466,81
1421,467,157
1422,467,181
1423,467,40
1424,467,93
1425,467,4
1426,468,70
1427,468,113
1428,469,81
1429,469,155
1430,469,100
1431,469,194
1432,470,47
1433,470,30
1434,470,80
1435,470,41
1436,470,171
1437,471,168
1438,471,126
1439,472,145
1440,472,63
1441,472,100
1442,472,185
1443,472,147
1444,473,10
1445,473,172
1446,473,12
1447,474,58
1448,474,40
1449,475,110
1450,476,16
1451,476,142
1452,477,17
1453,477,14
1454,478,128
1455,478,24
1456,478,39
1457,479,52
1458,479,9
1459,480,84
1460,480,42
1461,480,53
1462,480,151
1463,480,168
1464,481,100
1465,481,55
1466,482,128
1467,482,51
1468,482,69
1469,482,83
1470,482,181
1471,483,6
1472,483,14
1473,483,114
1474,483,133
1475,484,32
1476,484,101
1477,484,119
1478,484,179
1479,485,167
1480,485,75
1481,485,57
1482,485,12
1483,485,143
1484,486,185
1485,486,29
1486,486,5
1487,486,157
1488,486,16
1489,487,5
1490,487,104
1491,487,168
1492,488,19
1493,489,31
1494,489,48
1495,489,130
1496,490,54
1497,490,155
1498,490,117
1499,490,114
1500,491,70
1501,491,47
1502,492,156
1503,493,124
1504,493,16
1505,493,21
1506,493,100
1507,493,80
1508,494,17
1509,494,73
1510,494,137
1511,494,5
1512,495,114
1513,495,15
1514,495,184
1515,496,165
1516,496,190
1517,496,180
1518,496,117
1519,497,165
1520,497,39
1521,497,82
1522,497,35
1523,497,135
1524,498,112
1525,498,80
1526,498,151
1527,498,28
1528,498,152
1529,499,75
1530,499,175
1531,499,133
1532,499,67
1533,500,66
1534,500,56
1535,500,45
1536,500,7
1537,500,92
1538,501,54
1539,502,155
1540,502,60
1541,502,41
1542,502,179
1543,502,61
1544,503,29
1545,503,161
1546,503,13
1547,503,36
1548,504,53
1549,505,170
1550,505,183
1551,505,1
1552,506,88
1553,506,173
1554,507,133
1555,507,148
1556,508,2
1557,508,6
1558,509,124
1559,509,159
1560,509,190
1561,509,112
1562,509,61
1563,510,86
1564,510,65
1565,511,3
1566,511,154
1567,511,195
1568,511,62
1569,512,105
1570,512,141
1571,512,79
1572,512,146
1573,512,25
1574,513,89
1575,513,36
1576,514,105
1577,514,86
1578,514,158
1579,514,129
1580,515,18
1581,515,139
1582,515,69
1583,515,63
1584,515,175
1585,516,83
1586,516,40
1587,516,56
1588,516,37
1589,517,119
1590,517,60
1591,517,178
1592,517,172
1593,517,86
1594,518,140
1595,518,59
1596,518,9
1597,518,192
1598,518,123
1599,519,33
1600,519,11
1601,519,133
1602,520,120
1603,520,114
1604,520,143
1605,521,86
1606,521,122
1607,521,186
1608,521,130
1609,522,130
1610,522,14
1611,522,52
1612,522,191
1613,523,113
1614,523,177
1615,523,112
1616,523,3
1617,523,63
1618,524,149
1619,524,84
1620,525,14
1621,525,65
1622,526,127
1623,526,60
1624,526,133
1625,526,84
1626,526,137
1627,527,157
1628,528,104
1629,528,61
1630,529,87
1631,529,42
1632,529,27
1633,529,36
1634,529,7
1635,530,172
1636,530,34
1637,530,74
1638,530,96
1639,531,6
1640,532,22
1641,532,51
1642,532,28
1643,532,70
1644,532,108
1645,533,38
1646,533,123
1647,533,166
1648,533,183
1649,533,175
1650,534,68
1651,534,90
1652,535,64
1653,535,92
1654,536,153
1655,536,179
1656,536,190
1657,536,120
1658,537,139
1659,538,18
1660,539,18
1661,539,31
1662,539,65
1663,540,151
1664,540,28
1665,540,110
1666,540,121
1667,540,188
1668,541,18
1669,541,134
1670,541,67
1671,541,174
1672,541,165
1673,542,157
1674,542,192
1675,542,128
1676,542,25
1677,543,191
1678,543,95
1679,544,28
1680,544,153
1681,545,46
1682,545,124
1683,545,69
1684,546,171
1685,546,127
1686,546,163
1687,546,164
1688,547,148
1689,547,46
1690,547,190
1691,548,37
1692,548,95
1693,548,47
1694,548,10
1695,549,76
1696,549,132
1697,549,107
1698,549,39
1699,550,127
1700,550,50
1701,550,102
1702,551,30
1703,551,52
1704,551,65
1705,551,33
1706,551,140
1707,552,53
1708,552,22
1709,553,140
1710,554,153
1711,554,64
1712,554,109
1713,555,138
1714,555,76
1715,555,15
1716,555,173
1717,556,125
1718,556,190
1719,556,97
1720,556,24
1721,557,10
1722,557,64
1723,557,181
1724,558,76
1725,558,105
1726,559,127
1727,559,174
1728,559,138
1729,560,111
1730,561,127
1731,561,46
1732,561,93
1733,561,115
1734,561,183
1735,562,93
1736,563,12
1737,563,126
1738,563,5
1739,564,4
1740,564,125
1741,565,93
1742,565,44
1743,565,36
1744,565,50
1745,566,67
1746,566,106
1747,566,50
1748,566,29
1749,566,188
1750,567,117
1751,567,104
1752,567,53
1753,567,81
1754,567,72
1755,568,77
1756,568,53
1757,568,118
1758,568,117
1759,568,107
1760,569,21
1761,569,38
1762,570,45
1763,570,80
1764,570,156
1765,570,113
1766,570,66
1767,571,140
1768,571,78
1769,572,187
1770,572,17
1771,573,109
1772,574,133
1773,575,31
1774,575,75
1775,575,96
1776,575,35
1777,575,159
1778,576,116
1779,577,83
1780,577,7
1781,577,64
1782,577,139
1783,577,96
1784,578,118
1785,578,143
1786,578,46
1787,579,142
1788,579,24
1789,579,141
1790,579,16
1791,580,3
1792,580,48
1793,580,20
1794,580,138
1795,581,116
1796,581,158
1797,581,12
1798,581,19
1799,581,173
1800,582,188
1801,582,173
1802,582,186
1803,582,34
1804,582,155
1805,583,171
1806,584,21
1807,584,185
1808,584,176
1809,584,109
1810,585,61
1811,585,55
1812,585,114
1813,586,36
1814,586,27
1815,586,175
1816,586,118
1817,587,169
1818,587,73
1819,588,88
1820,588,175
1821,589,145
1822,589,171
1823,589,77
1824,589,165
1825,589,28
1826,590,69
1827,590,2
1828,591,23
1829,591,148
1830,592,101
1831,592,168
1832,592,1
1833,592,24
1834,593,22
1835,593,54
1836,593,74
1837,594,164
1838,594,55
1839,594,77
1840,595,40
1841,595,187
1842,595,12
1843,595,2
1844,596,136
1845,596,61
1846,596,132
1847,596,122
1848,597,175
1849,597,66
1850,597,86
1851,597,124
1852,598,83
1853,598,122
1854,599,82
1855,599,64
1856,599,86
1857,599,125
1858,599,83
1859,600,133
1860,600,15
1861,600,96
1862,600,103
1863,601,77
1864,601,73
1865,602,63
1866,602,94
1867,602,26
1868,602,85
1869,602,32
1870,603,181
1871,603,28
1872,603,9
1873,603,34
1874,603,84
1875,604,59
1876,604,136
1877,604,13
1878,604,52
1879,605,38
1880,605,60
1881,605,181
1882,606,61
1883,606,20
1884,606,133
1885,606,170
1886,606,41
1887,607,65
1888,608,190
1889,608,74
1890,608,51
1891,609,27
1892,609,83
1893,609,184
1894,609,108
1895,610,92
1896,610,43
1897,610,147
1898,610,156
1899,610,162
1900,611,156
1901,611,6
1902,612,166
1903,612,56
1904,612,9
1905,612,14
1906,613,172
1907,613,89
1908,613,150
1909,613,53
1910,614,147
1911,614,28
1912,615,102
1913,616,71
1914,616,170
1915,617,171
1916,617,109
1917,617,117
1918,617,149
1919,618,109
1920,618,43
1921,618,121
1922,618,18
1923,618,36
1924,619,118
1925,619,145
1926,620,195
1927,620,116
1928,620,96
1929,620,58
1930,621,103
1931,621,24
1932,621,123
1933,621,93
1934,621,40
1935,622,85
1936,622,84
1937,622,37
1938,623,117
1939,623,162
1940,623,25
1941,624,59
1942,625,152
1943,625,14
1944,625,177
1945,626,161
1946,626,13
1947,626,35
1948,626,117
1949,627,96
1950,627,172
1951,627,129
1952,627,91
1953,627,88
1954,628,178
1955,628,4
1956,629,142
1957,630,135
1958,630,36
1959,630,6
1960,630,118
1961,630,164
1962,631,50
1963,631,33
1964,631,29
1965,631,178
1966,632,30
1967,633,34
1968,633,126
1969,633,44
1970,633,82
1971,634,51
1972,634,74
1973,635,177
1974,636,75
1975,637,20
1976,637,145
1977,638,194
1978,638,127
1979,638,116
1980,638,165
1981,639,70
1982,639,166
1983,639,61
1984,640,115
1985,640,28
1986,640,96
1987,640,27
1988,641,85
1989,641,7
1990,642,46
1991,642,97
1992,642,192
1993,643,152
1994,643,39
1995,643,186
1996,643,100
1997,643,18
1998,644,54
1999,644,81
2000,644,132
2001,644,94
2002,645,55
2003,645,101
2004,645,135
2005,645,189
2006,646,90
2007,646,121
2008,646,134
2009,646,8
2010,647,41
2011,648,166
2012,648,11
2013,648,109
2014,649,186
2015,650,25
2016,650,164
2017,650,143
2018,650,35
2019,651,170
2020,652,37
2021,653,57
2022,654,20
2023,655,48
2024,655,4
2025,655,145
2026,656,139
2027,656,33
2028,657,122
2029,658,64
2030,658,154
2031,658,164
2032,658,127
2033,659,5
2034,659,185
2035,659,131
2036,659,161
2037,659,53
2038,660,123
2039,661,101
2040,661,95
2041,662,126
2042,663,176
2043,664,2
2044,664,7
2045,664,75
2046,665,92
2047,665,171
2048,665,3
2049,665,21
2050,665,184
2051,666,84
2052,666,3
2053,666,193
2054,667,31
2055,667,88
2056,667,71
2057,667,64
2058,668,40
2059,668,54
2060,668,117
2061,668,98
2062,668,120
2063,669,122
2064,669,51
2065,669,115
2066,670,14
2067,670,176
2068,670,169
2069,670,3
2070,671,79
2071,672,34
2072,672,85
2073,672,164
2074,673,183
2075,673,135
2076,673,100
2077,673,120
2078,674,146
2079,674,107
2080,674,24
2081,674,85
2082,674,119
2083,675,161
2084,676,142
2085,676,158
2086,676,66
2087,677,23
2088,678,192
2089,678,144
2090,679,138
2091,679,158
2092,680,58
2093,680,106
2094,680,152
2095,680,21
2096,681,21
2097,681,178
2098,681,181
2099,681,90
2100,681,156
2101,682,87
2102,682,40
2103,682,46
2104,682,49
2105,682,11
2106,683,41
2107,684,10
2108,684,134
2109,684,79
2110,684,178
2111,684,122
2112,685,37
2113,686,130
2114,686,11
2115,687,63
2116,687,124
2117,687,140
2118,688,86
2119,689,148
2120,689,71
2121,689,52
2122,689,79
2123,690,168
2124,690,190
2125,690,55
2126,690,78
2127,690,17
2128,691,96
2129,691,12
2130,691,145
2131,691,123
2132,691,143
2133,692,161
2134,692,123
2135,692,64
2136,692,186
2137,692,68
2138,693,55
